,X.,session_start_timeStamp,focal_start_timeStamp,timeStamp,scanned_individual_ID,ACTIVITY,HEIGHT,VOCAL,FOOD_ITEM,PARTNER_ID,lat0,lon0,species,source
1,,,,6/9/18,,SleepTree,,,,,-12.56596299,-70.10261597,SIMP,
1,,,,6/13/18,,SleepTree,,,,,-12.56806701,-70.10007198,SIMP,
1,,,,6/15/18,,SleepTree,,,,,-12.56096302,-70.10326096,SIMP,
1,,,,6/18/18,,SleepTree,,,,,-12.56395896,-70.09684201,SIMP,
1,,,,6/18/18,,SleepTree,,,,,-12.56788203,-70.10065301,SIMP,
1,,,,6/19/18,,SleepTree,,,,,-12.56284802,-70.10296198,SIMP,
1,,,,6/19/18,,SleepTree,,,,,-12.56665902,-70.09908576,SIMP,
1,,,,6/19/18,,SleepTree,,,,,-12.56284802,-70.10296198,SIMP,
1,,,,6/20/18,,SleepTree,,,,,-12.56705599,-70.10111402,SIMP,
1,,,,6/22/18,,SleepTree,,,,,-12.56642902,-70.10213099,SIMP,
1,,,,6/23/18,,SleepTree,,,,,-12.564398,-70.10304102,SIMP,
1,,,,6/25/18,,SleepTree,,,,,-12.562255,-70.10321704,SIMP,
1,,,,6/25/18,,SleepTree,,,,,-12.56691098,-70.10142197,SIMP,
1,,,,6/26/18,,SleepTree,,,,,-12.56216498,-70.10322701,SIMP,
1,,,,6/27/18,,SleepTree,,,,,-12.56226104,-70.10295804,SIMP,
1,,,,6/27/18,,SleepTree,,,,,-12.56591303,-70.10057003,SIMP,
1,,,,6/28/18,,SleepTree,,,,,-12.56649398,-70.09985698,SIMP,
1,,,,6/28/18,,SleepTree,,,,,-12.56360902,-70.100032,SIMP,
1,,,,6/29/18,,SleepTree,,,,,-12.56392602,-70.09683204,SIMP,
1,,,,6/29/18,,SleepTree,,,,,-12.56616198,-70.10094202,SIMP,
1,,,,6/30/18,,SleepTree,,,,,-12.56601202,-70.10262997,SIMP,
1,,,,6/30/18,,SleepTree,,,,,-12.56702397,-70.10131099,SIMP,
1,,,,7/1/18,,SleepTree,,,,,-12.56775202,-70.10076097,SIMP,
1,,,,7/2/18,,SleepTree,,,,,-12.566295,-70.10095996,SIMP,
1,,,,7/2/18,,SleepTree,,,,,-12.56486999,-70.09381397,SIMP,
1,,,,7/3/18,,SleepTree,,,,,-12.56107701,-70.091087,SIMP,
1,,,,7/4/18,,SleepTree,,,,,-12.565146,-70.09234998,SIMP,
1,,,,7/6/18,,SleepTree,,,,,-12.56456204,-70.092368,SIMP,
1,,,,7/7/18,,SleepTree,,,,,-12.56551598,-70.09241997,SIMP,
1,,,,7/8/18,,SleepTree,,,,,-12.56278901,-70.09133602,SIMP,
1,,,,7/9/18,,SleepTree,,,,,-12.56377003,-70.09160399,LWED,
1,,,,7/10/18,,SleepTree,,,,,-12.56443497,-70.09142403,LWED,
1,,,,7/10/18,,SleepTree,,,,,-12.56570298,-70.09398596,LWED,
1,,,,7/11/18,,SleepTree,,,,,-12.562038,-70.09418897,LWED,
1,,,,7/11/18,,SleepTree,,,,,-12.56437101,-70.09148003,LWED,
1,,,,7/12/18,,SleepTree,,,,,-12.56441896,-70.091475,LWED,
1,,,,7/12/18,,SleepTree,,,,,-12.56233304,-70.09441897,LWED,
1,,,,7/13/18,,SleepTree,,,,,-12.56399098,-70.09155303,LWED,
1,,,,7/13/18,,SleepTree,,,,,-12.565346,-70.08945001,LWED,
1,,,,7/14/18,,SleepTree,,,,,-12.56440898,-70.09142202,LWED,
1,,,,7/14/18,,SleepTree,,,,,-12.56404303,-70.09455903,LWED,
1,,,,7/16/18,,SleepTree,,,,,-12.56565998,-70.09798698,LWED,
1,,,,7/24/18,,SleepTree,,,,,-12.56174002,-70.103427,SIMP,
1,,,,7/25/18,,SleepTree,,,,,-12.56209902,-70.101773,SIMP,
1,,,,7/26/18,,SleepTree,,,,,-12.56221896,-70.10301,SIMP,
1,,,,7/27/18,,SleepTree,,,,,-12.56253798,-70.10345601,SIMP,
1,,,,7/28/18,,SleepTree,,,,,-12.56223296,-70.10317597,SIMP,
1,,,,7/29/18,,SleepTree,,,,,-12.56401403,-70.09530896,SIMP,
1,,,,6/12/19,,SleepTree,,,,,-12.55974504,-70.09586996,LWED,
1,,,,6/13/19,,SleepTree,,,,,-12.56150197,-70.09561297,LWED,
1,,,,6/14/19,,SleepTree,,,,,-12.563003,-70.09699297,LWED,
1,,,,6/15/19,,SleepTree,,,,,-12.56263596,-70.09636701,LWED,
1,,,,6/16/19,,SleepTree,,,,,-12.558285,-70.09831698,LWED,
1,,,,6/17/19,,SleepTree,,,,,-12.56144104,-70.096839,LWED,
,,,,1/7/17,,SleepTree,,,,,-12.56350701,-70.09174598,SIMP,
,,,,2/7/17,,SleepTree,,,,,-12.56412802,-70.09700102,SIMP,
,,,,3/7/17,,SleepTree,,,,,-12.55511597,-70.09890103,LWED,
,,,,3/7/17,,SleepTree,,,,,-12.56142704,-70.09595898,LWED,
,,,,4/7/17,,SleepTree,,,,,-12.56419499,-70.099759,SIMP,
,,,,5/7/17,,SleepTree,,,,,-12.56473504,-70.09221001,SIMP,
,,,,5/7/17,,SleepTree,,,,,-12.56135697,-70.09655301,LWED,
,,,,6/7/17,,SleepTree,,,,,-12.55905203,-70.10058898,LWED,
,,,,6/7/17,,SleepTree,,,,,-12.56473303,-70.09218201,SIMP,
,,,,6/6/17,,SleepTree,,,,,-12.563391,-70.09748499,LWED,
,,,,7/7/17,,SleepTree,,,,,-12.56633699,-70.10068897,IC4,
,,,,7/7/17,,SleepTree,,,,,-12.56305598,-70.09562102,LWED,
,,,,8/7/17,,SleepTree,,,,,-12.55995199,-70.10081897,LWED,
,,,,8/7/17,,SleepTree,,,,,-12.56464602,-70.09437899,SIMP,
,,,,9/7/17,,SleepTree,,,,,-12.56645702,-70.09460597,SIMP,
,,,,9/7/17,,SleepTree,,,,,-12.561665,-70.09198998,LWED,
,,,,10/7/17,,SleepTree,,,,,-12.55983196,-70.10037599,LWED,
,,,,10/7/17,,SleepTree,,,,,-12.56486597,-70.09391899,SIMP,
,,,,11/7/17,,SleepTree,,,,,-12.56421,-70.09970603,SIMP,
,,,,11/7/17,,SleepTree,,,,,-12.55894398,-70.09783401,LWED,
,,,,11/6/17,,SleepTree,,,,,-12.56612602,-70.10080598,LWED,
,,,,12/7/17,,SleepTree,,,,,-12.55460601,-70.09871797,LWED,
,,,,13/07/2017,,SleepTree,,,,,-12.56075104,-70.09191304,SIMP,
,,,,13/06/2017,,SleepTree,,,,,-12.56704501,-70.101154,IC4,
,,,,15/07/2017,,SleepTree,,,,,-12.557206,-70.09778598,LWED,
,,,,16/07/2017,,SleepTree,,,,,-12.567044,-70.09504099,SIMP,
,,,,17/06/2017,,SleepTree,,,,,-12.56707401,-70.10101503,IC4,
,,,,18/07/2017,,SleepTree,,,,,-12.56011804,-70.10002999,LWED,
,,,,18/06/2017,,SleepTree,,,,,-12.56591798,-70.10051697,IC4,
,,,,19/06/2017,,SleepTree,,,,,-12.56755002,-70.10017801,IC4,
,,,,20/07/2017,,SleepTree,,,,,-12.56157598,-70.09679901,LWED,
,,,,20/06/2017,,SleepTree,,,,,-12.56598604,-70.10064497,IC4,
,,,,21/07/2017,,SleepTree,,,,,-12.56581698,-70.09583803,SIMP,
,,,,22/06/2017,,SleepTree,,,,,-12.56222902,-70.10232001,LWED,
,,,,23/07/2017,,SleepTree,,,,,-12.56524298,-70.09617196,SIMP,
,,,,23/06/2017,,SleepTree,,,,,-12.564441,-70.09678099,SIMP,
,,,,24/07/2017,,SleepTree,,,,,-12.55988896,-70.100348,LWED,
,,,,25/06/2017,,SleepTree,,,,,-12.563937,-70.09319404,LWED,
,,,,26/06/2017,,SleepTree,,,,,-12.55896603,-70.09800802,LWED,
,,,,28/06/2017,,SleepTree,,,,,-12.56540895,-70.09826484,SIMP,
,,,,29/06/2017,,SleepTree,,,,,-12.56043504,-70.09972899,LWED,
,,,,30/06/2017,,SleepTree,,,,,-12.55560799,-70.09819804,LWED,
,,,,30/06/2017,,SleepTree,,,,,-12.56198301,-70.09177197,SIMP,
,,,,28/06/2017,,SleepTree,,,,,-12.56430698,-70.101945,LWED,
,,,,25/06/2017,,SleepTree,,,,,-12.565965,-70.100105,LWED,
,,,,13/06/2017,,SleepTree,,,,,-12.56704501,-70.101154,IC4,
,,,,22/06/2017,,SleepTree,,,,,-12.56634001,-70.10196302,IC4,
,,,,24/06/2017,,SleepTree,,,,,-12.56259003,-70.09229802,LWED,
,,,,10/6/17,,SleepTree,,,,,-12.567245,-70.10084496,LWED,
,,,,26/06/2017,,SleepTree,,,,,-12.554704,-70.09349998,LWED,
,,,,28/06/2017,,SleepTree,,,,,-12.559651,-70.10625699,SIMP,
,,,,25/06/2017,,SleepTree,,,,,-12.565245,-70.09790903,SIMP,
,,,,24/06/2017,,SleepTree,,,,,-12.56948599,-70.09831899,LWED,